"","rownames(allDataModuleEigenProteins$eigengenes)","MEblack","MEblue","MEbrown","MEcyan","MEgreen","MEgreenyellow","MEgrey60","MElightcyan","MEmagenta","MEmidnightblue","MEpurple","MEred","MEsalmon","MEtan"
"1","A_NAT_151",0.246317464104261,-0.0076370123094212,0.00953457129890331,-0.0171714816099858,0.0222695506598847,0.0831933996590977,0.101575994093959,0.108395293994467,0.0859145750401738,-0.0979482095675725,0.195384526044975,0.0129411817676822,0.116004773008963,-0.015960566597478
"2","A_NAT_264",0.278039361725809,-0.218997134739865,0.368500884787957,-0.0811708011290734,-0.027989946479831,-0.055177854722107,-0.0456718232855738,-0.534803569876858,0.102493090812291,0.422284545068374,-0.470703698050188,-0.205750874894866,0.0327178338167312,0.404568167744406
"3","A_NAT_661",0.00884763556051965,-0.0888212070673417,0.223810765245256,-0.280915747122644,-0.0633498442005877,-0.714232507305827,-0.108885986505206,-0.331392843139689,0.146666763695293,0.3823659037081,-0.12593505386747,-0.0682504757208857,0.0201478428067257,0.265724161026246
"4","A_NAT_692",-0.0162799270198061,-0.11914588580397,0.128184501860397,-0.0259223450614659,-0.0114447070676781,-0.0334491073995722,0.0607601228645881,-0.0124686147700231,0.200745690507195,-0.091336938748937,0.0544413973876824,-0.00217884559016009,-0.00427665775749982,-0.0926441992274651
"5","A_NAT_803",0.119526965237446,-0.0317903670569362,0.0707366371538201,0.0746237555053388,0.0644298828591013,0.078901220404489,0.0735939094576316,0.0484169469908169,0.133892579800897,-0.00104226078254843,0.138149413566446,-0.0182119664438209,0.111743336042051,0.0577938897558057
"6","A_NAT_919",-0.111009104468123,-0.420667411699421,0.129219641474052,-0.351497382069124,-0.846508461616135,-0.195830989383348,-0.218239961077516,-0.110834057883852,0.289909857221058,-0.320349231471508,0.0845759109762012,-0.0706219799201957,-0.152977632073826,-0.202664344871667
"7","A_T_151",0.13104176822798,0.147063229551787,-0.239788881448492,0.292949646376134,0.116644160299544,0.214292359032366,0.176658185294741,0.214441210334259,-0.440577772911389,0.127134231457479,-0.0242092854401976,0.0783413869593606,0.178697618555513,-0.0175408822207431
"8","A_T_264",-0.126026992216268,0.403428658140562,-0.293278215856897,0.310535254959388,0.253804299395845,0.274805003264,0.25444136537775,0.14436361053703,-0.30121866170057,0.440151748856188,-0.408661731161314,0.17105485423329,0.150273321811819,0.13157791713776
"9","A_T_661",0.223384386883887,-0.0505772568546359,0.158359695629019,-0.207948787567936,-0.0599474879647957,-0.0983897753737508,-0.0831589886303417,-0.121982156435685,0.000558774675802287,0.0497587140687676,0.0212769937971885,-0.0119693569634306,0.0105198543939085,0.217243242152606
"10","A_T_692",-0.0318121000446528,0.251086148801966,-0.0490540536572478,-0.211440243779758,0.024267101805721,0.0361467624064311,0.0688295627799607,0.0327075322035236,-0.0579600477638708,0.0642723239823456,-0.367678878195916,0.131939202564182,-0.067577430838429,-0.072498234589086
